R=305;306;306;307;308;308;309;310;310;311;314;315;316;317;318;319;319;320;319;317;315;312;308;303;298;293;288;282;277;271;266;263;258;254;250;246;243;240;236;233;229;227;224;222;219;218;215;212;212;209;207;205;205;203;201;199;199;198;196;195;194;193;193;192;191;190;189;188;187;188;187;186;186;185;185;184;184;183;183;182;182;182;182;182;181;181;181;181;181;181;181;181;181;181;181;182;182;182;182;183;183;183;184;184;184;184;185;186;186;187;187;188;189;189;189;191;192;193;194;195;196;196;198;199;201;202;202;205;207;209;209;209;214;214;219;220;220;225;225;230;230;236;236;241;246;246;251;257;261;265;269;273;277;284;290;294;301;306;311;317;322;327;331;334;336;339;338;334;337;337;335;333;331;329;327;325;323;321;319;317;315;313;312;310;308;306;305;304;302;301;300;297;296;295;293;291;290;289;286;284;283;280;278;276;273;271;268;265;264;261;258;255;253;250;248;245;243;240;238;236;234;232;229;228;226;224;222;221;219;217;216;214;213;212;210;210;208;208;206;205;205;204;202;202;201;200;200;200;199;198;197;197;197;196;196;196;195;195;194;194;194;193;193;193;194;193;193;193;193;193;193;193;193;193;193;193;194;194;194;194;195;195;195;196;196;197;197;198;198;198;199;200;201;201;202;203;204;205;207;207;208;209;211;213;213;215;217;219;219;224;224;225;229;229;234;234;238;238;243;246;250;253;257;260;262;265;270;273;278;281;287;291;294;299;303;306;308;310;311;311;311;311;310;310;310;309;309;308;307;306;306;306;305;305;305;305;305;305;305
 R=305;306;306;307;308;308;309;310;310;311;314;315;316;317;318;319;319;320;319;317;315;312;308;303;298;293;288;282;277;271;266;263;258;254;250;246;243;240;236;233;229;227;224;222;219;218;215;212;212;209;207;205;205;203;201;199;199;198;196;195;194;193;193;192;191;190;189;188;187;188;187;186;186;185;185;184;184;183;183;182;182;182;182;182;181;181;181;181;181;181;181;181;181;181;181;182;182;182;182;183;183;183;184;184;184;184;185;186;186;187;187;188;189;189;189;191;192;193;194;195;196;196;198;199;201;202;202;205;207;209;209;209;214;214;219;220;220;225;225;230;230;236;236;241;246;246;251;257;261;265;269;273;277;284;290;294;301;306;311;317;322;327;331;334;336;339;338;334;337;337;335;333;331;329;327;325;323;321;319;317;315;313;312;310;308;306;305;304;302;301;300;297;296;295;293;291;290;289;286;284;283;280;278;276;273;271;268;265;264;261;258;255;253;250;248;245;243;240;238;236;234;232;229;228;226;224;222;221;219;217;216;214;213;212;210;210;208;208;206;205;205;204;202;202;201;200;200;200;199;198;197;197;197;196;196;196;195;195;194;194;194;193;193;193;194;193;193;193;193;193;193;193;193;193;193;193;194;194;194;194;195;195;195;196;196;197;197;198;198;198;199;200;201;201;202;203;204;205;207;207;208;209;211;213;213;215;217;219;219;224;224;225;229;229;234;234;238;238;243;246;250;253;257;260;262;265;270;273;278;281;287;291;294;299;303;306;308;310;311;311;311;311;310;310;310;309;309;308;307;306;306;306;305;305;305;305;305;305;305
 R=305;306;306;307;308;308;309;310;310;311;314;315;316;317;318;319;319;320;319;317;315;312;308;303;298;293;288;282;277;271;266;263;258;254;250;246;243;240;236;233;229;227;224;222;219;218;215;212;212;209;207;205;205;203;201;199;199;198;196;195;194;193;193;192;191;190;189;188;187;188;187;186;186;185;185;184;184;183;183;182;182;182;182;182;181;181;181;181;181;181;181;181;181;181;181;182;182;182;182;183;183;183;184;184;184;184;185;186;186;187;187;188;189;189;189;191;192;193;194;195;196;196;198;199;201;202;202;205;207;209;209;209;214;214;219;220;220;225;225;230;230;236;236;241;246;246;251;257;261;265;269;273;277;284;290;294;301;306;311;317;322;327;331;334;336;339;338;334;337;337;335;333;331;329;327;325;323;321;319;317;315;313;312;310;308;306;305;304;302;301;300;297;296;295;293;291;290;289;286;284;283;280;278;276;273;271;268;265;264;261;258;255;253;250;248;245;243;240;238;236;234;232;229;228;226;224;222;221;219;217;216;214;213;212;210;210;208;208;206;205;205;204;202;202;201;200;200;200;199;198;197;197;197;196;196;196;195;195;194;194;194;193;193;193;194;193;193;193;193;193;193;193;193;193;193;193;194;194;194;194;195;195;195;196;196;197;197;198;198;198;199;200;201;201;202;203;204;205;207;207;208;209;211;213;213;215;217;219;219;224;224;225;229;229;234;234;238;238;243;246;250;253;257;260;262;265;270;273;278;281;287;291;294;299;303;306;308;310;311;311;311;311;310;310;310;309;309;308;307;306;306;306;305;305;305;305;305;305;305
 R=305;306;306;307;308;308;309;310;310;311;314;315;316;317;318;319;319;320;319;317;315;312;308;303;298;293;288;282;277;271;266;263;258;254;250;246;243;240;236;233;229;227;224;222;219;218;215;212;212;209;207;205;205;203;201;199;199;198;196;195;194;193;193;192;191;190;189;188;187;188;187;186;186;185;185;184;184;183;183;182;182;182;182;182;181;181;181;181;181;181;181;181;181;181;181;182;182;182;182;183;183;183;184;184;184;184;185;186;186;187;187;188;189;189;189;191;192;193;194;195;196;196;198;199;201;202;202;205;207;209;209;209;214;214;219;220;220;225;225;230;230;236;236;241;246;246;251;257;261;265;269;273;277;284;290;294;301;306;311;317;322;327;331;334;336;339;338;334;337;337;335;333;331;329;327;325;323;321;319;317;315;313;312;310;308;306;305;304;302;301;300;297;296;295;293;291;290;289;286;284;283;280;278;276;273;271;268;265;264;261;258;255;253;250;248;245;243;240;238;236;234;232;229;228;226;224;222;221;219;217;216;214;213;212;210;210;208;208;206;205;205;204;202;202;201;200;200;200;199;198;197;197;197;196;196;196;195;195;194;194;194;193;193;193;194;193;193;193;193;193;193;193;193;193;193;193;194;194;194;194;195;195;195;196;196;197;197;198;198;198;199;200;201;201;202;203;204;205;207;207;208;209;211;213;213;215;217;219;219;224;224;225;229;229;234;234;238;238;243;246;250;253;257;260;262;265;270;273;278;281;287;291;294;299;303;306;308;310;311;311;311;311;310;310;310;309;309;308;307;306;306;306;305;305;305;305;305;305;305
 R=305;306;306;307;308;308;309;310;310;311;314;315;316;317;318;319;319;320;319;317;315;312;308;303;298;293;288;282;277;271;266;263;258;254;250;246;243;240;236;233;229;227;224;222;219;218;215;212;212;209;207;205;205;203;201;199;199;198;196;195;194;193;193;192;191;190;189;188;187;188;187;186;186;185;185;184;184;183;183;182;182;182;182;182;181;181;181;181;181;181;181;181;181;181;181;182;182;182;182;183;183;183;184;184;184;184;185;186;186;187;187;188;189;189;189;191;192;193;194;195;196;196;198;199;201;202;202;205;207;209;209;209;214;214;219;220;220;225;225;230;230;236;236;241;246;246;251;257;261;265;269;273;277;284;290;294;301;306;311;317;322;327;331;334;336;339;338;334;337;337;335;333;331;329;327;325;323;321;319;317;315;313;312;310;308;306;305;304;302;301;300;297;296;295;293;291;290;289;286;284;283;280;278;276;273;271;268;265;264;261;258;255;253;250;248;245;243;240;238;236;234;232;229;228;226;224;222;221;219;217;216;214;213;212;210;210;208;208;206;205;205;204;202;202;201;200;200;200;199;198;197;197;197;196;196;196;195;195;194;194;194;193;193;193;194;193;193;193;193;193;193;193;193;193;193;193;194;194;194;194;195;195;195;196;196;197;197;198;198;198;199;200;201;201;202;203;204;205;207;207;208;209;211;213;213;215;217;219;219;224;224;225;229;229;234;234;238;238;243;246;250;253;257;260;262;265;270;273;278;281;287;291;294;299;303;306;308;310;311;311;311;311;310;310;310;309;309;308;307;306;306;306;305;305;305;305;305;305;305
 R=305;306;306;307;308;308;309;310;310;311;314;315;316;317;318;319;319;320;319;317;315;312;308;303;298;293;288;282;277;271;266;263;258;254;250;246;243;240;236;233;229;227;224;222;219;218;215;212;212;209;207;205;205;203;201;199;199;198;196;195;194;193;193;192;191;190;189;188;187;188;187;186;186;185;185;184;184;183;183;182;182;182;182;182;181;181;181;181;181;181;181;181;181;181;181;182;182;182;182;183;183;183;184;184;184;184;185;186;186;187;187;188;189;189;189;191;192;193;194;195;196;196;198;199;201;202;202;205;207;209;209;209;214;214;219;220;220;225;225;230;230;236;236;241;246;246;251;257;261;265;269;273;277;284;290;294;301;306;311;317;322;327;331;334;336;339;338;334;337;337;335;333;331;329;327;325;323;321;319;317;315;313;312;310;308;306;305;304;302;301;300;297;296;295;293;291;290;289;286;284;283;280;278;276;273;271;268;265;264;261;258;255;253;250;248;245;243;240;238;236;234;232;229;228;226;224;222;221;219;217;216;214;213;212;210;210;208;208;206;205;205;204;202;202;201;200;200;200;199;198;197;197;197;196;196;196;195;195;194;194;194;193;193;193;194;193;193;193;193;193;193;193;193;193;193;193;194;194;194;194;195;195;195;196;196;197;197;198;198;198;199;200;201;201;202;203;204;205;207;207;208;209;211;213;213;215;217;219;219;224;224;225;229;229;234;234;238;238;243;246;250;253;257;260;262;265;270;273;278;281;287;291;294;299;303;306;308;310;311;311;311;311;310;310;310;309;309;308;307;306;306;306;305;305;305;305;305;305;305
 R=305;306;306;307;308;308;309;310;310;311;314;315;316;317;318;319;319;320;319;317;315;312;308;303;298;293;288;282;277;271;266;263;258;254;250;246;243;240;236;233;229;227;224;222;219;218;215;212;212;209;207;205;205;203;201;199;199;198;196;195;194;193;193;192;191;190;189;188;187;188;187;186;186;185;185;184;184;183;183;182;182;182;182;182;181;181;181;181;181;181;181;181;181;181;181;182;182;182;182;183;183;183;184;184;184;184;185;186;186;187;187;188;189;189;189;191;192;193;194;195;196;196;198;199;201;202;202;205;207;209;209;209;214;214;219;220;220;225;225;230;230;236;236;241;246;246;251;257;261;265;269;273;277;284;290;294;301;306;311;317;322;327;331;334;336;339;338;334;337;337;335;333;331;329;327;325;323;321;319;317;315;313;312;310;308;306;305;304;302;301;300;297;296;295;293;291;290;289;286;284;283;280;278;276;273;271;268;265;264;261;258;255;253;250;248;245;243;240;238;236;234;232;229;228;226;224;222;221;219;217;216;214;213;212;210;210;208;208;206;205;205;204;202;202;201;200;200;200;199;198;197;197;197;196;196;196;195;195;194;194;194;193;193;193;194;193;193;193;193;193;193;193;193;193;193;193;194;194;194;194;195;195;195;196;196;197;197;198;198;198;199;200;201;201;202;203;204;205;207;207;208;209;211;213;213;215;217;219;219;224;224;225;229;229;234;234;238;238;243;246;250;253;257;260;262;265;270;273;278;281;287;291;294;299;303;306;308;310;311;311;311;311;310;310;310;309;309;308;307;306;306;306;305;305;305;305;305;305;305
 R=305;306;306;307;308;308;309;310;310;311;314;315;316;317;318;319;319;320;319;317;315;312;308;303;298;293;288;282;277;271;266;263;258;254;250;246;243;240;236;233;229;227;224;222;219;218;215;212;212;209;207;205;205;203;201;199;199;198;196;195;194;193;193;192;191;190;189;188;187;188;187;186;186;185;185;184;184;183;183;182;182;182;182;182;181;181;181;181;181;181;181;181;181;181;181;182;182;182;182;183;183;183;184;184;184;184;185;186;186;187;187;188;189;189;189;191;192;193;194;195;196;196;198;199;201;202;202;205;207;209;209;209;214;214;219;220;220;225;225;230;230;236;236;241;246;246;251;257;261;265;269;273;277;284;290;294;301;306;311;317;322;327;331;334;336;339;338;334;337;337;335;333;331;329;327;325;323;321;319;317;315;313;312;310;308;306;305;304;302;301;300;297;296;295;293;291;290;289;286;284;283;280;278;276;273;271;268;265;264;261;258;255;253;250;248;245;243;240;238;236;234;232;229;228;226;224;222;221;219;217;216;214;213;212;210;210;208;208;206;205;205;204;202;202;201;200;200;200;199;198;197;197;197;196;196;196;195;195;194;194;194;193;193;193;194;193;193;193;193;193;193;193;193;193;193;193;194;194;194;194;195;195;195;196;196;197;197;198;198;198;199;200;201;201;202;203;204;205;207;207;208;209;211;213;213;215;217;219;219;224;224;225;229;229;234;234;238;238;243;246;250;253;257;260;262;265;270;273;278;281;287;291;294;299;303;306;308;310;311;311;311;311;310;310;310;309;309;308;307;306;306;306;305;305;305;305;305;305;305
 R=305;306;306;307;308;308;309;310;310;311;314;315;316;317;318;319;319;320;319;317;315;312;308;303;298;293;288;282;277;271;266;263;258;254;250;246;243;240;236;233;229;227;224;222;219;218;215;212;212;209;207;205;205;203;201;199;199;198;196;195;194;193;193;192;191;190;189;188;187;188;187;186;186;185;185;184;184;183;183;182;182;182;182;182;181;181;181;181;181;181;181;181;181;181;181;182;182;182;182;183;183;183;184;184;184;184;185;186;186;187;187;188;189;189;189;191;192;193;194;195;196;196;198;199;201;202;202;205;207;209;209;209;214;214;219;220;220;225;225;230;230;236;236;241;246;246;251;257;261;265;269;273;277;284;290;294;301;306;311;317;322;327;331;334;336;339;338;334;337;337;335;333;331;329;327;325;323;321;319;317;315;313;312;310;308;306;305;304;302;301;300;297;296;295;293;291;290;289;286;284;283;280;278;276;273;271;268;265;264;261;258;255;253;250;248;245;243;240;238;236;234;232;229;228;226;224;222;221;219;217;216;214;213;212;210;210;208;208;206;205;205;204;202;202;201;200;200;200;199;198;197;197;197;196;196;196;195;195;194;194;194;193;193;193;194;193;193;193;193;193;193;193;193;193;193;193;194;194;194;194;195;195;195;196;196;197;197;198;198;198;199;200;201;201;202;203;204;205;207;207;208;209;211;213;213;215;217;219;219;224;224;225;229;229;234;234;238;238;243;246;250;253;257;260;262;265;270;273;278;281;287;291;294;299;303;306;308;310;311;311;311;311;310;310;310;309;309;308;307;306;306;306;305;305;305;305;305;305;305
 R=305;306;306;307;308;308;309;310;310;311;314;315;316;317;318;319;319;320;319;317;315;312;308;303;298;293;288;282;277;271;266;263;258;254;250;246;243;240;236;233;229;227;224;222;219;218;215;212;212;209;207;205;205;203;201;199;199;198;196;195;194;193;193;192;191;190;189;188;187;188;187;186;186;185;185;184;184;183;183;182;182;182;182;182;181;181;181;181;181;181;181;181;181;181;181;182;182;182;182;183;183;183;184;184;184;184;185;186;186;187;187;188;189;189;189;191;192;193;194;195;196;196;198;199;201;202;202;205;207;209;209;209;214;214;219;220;220;225;225;230;230;236;236;241;246;246;251;257;261;265;269;273;277;284;290;294;301;306;311;317;322;327;331;334;336;339;338;334;337;337;335;333;331;329;327;325;323;321;319;317;315;313;312;310;308;306;305;304;302;301;300;297;296;295;293;291;290;289;286;284;283;280;278;276;273;271;268;265;264;261;258;255;253;250;248;245;243;240;238;236;234;232;229;228;226;224;222;221;219;217;216;214;213;212;210;210;208;208;206;205;205;204;202;202;201;200;200;200;199;198;197;197;197;196;196;196;195;195;194;194;194;193;193;193;194;193;193;193;193;193;193;193;193;193;193;193;194;194;194;194;195;195;195;196;196;197;197;198;198;198;199;200;201;201;202;203;204;205;207;207;208;209;211;213;213;215;217;219;219;224;224;225;229;229;234;234;238;238;243;246;250;253;257;260;262;265;270;273;278;281;287;291;294;299;303;306;308;310;311;311;311;311;310;310;310;309;309;308;307;306;306;306;305;305;305;305;305;305;305
